building_id,damage_grade
583884,3.0
211971,3.0
93910,3.0
929866,1.0
248842,2.0
1028373,3.0
457352,3.0
16831,3.0
280305,2.0
270220,3.0
610893,1.0
143769,3.0
559718,2.0
426462,2.0
290581,2.0
40587,3.0
934115,2.0
962003,3.0
796692,2.0
650358,2.0
64825,2.0
195479,2.0
592396,2.0
630814,3.0
369131,3.0
864964,3.0
839264,2.0
683662,2.0
168503,2.0
686658,1.0
26783,1.0
94652,2.0
136993,2.0
606985,2.0
802266,2.0
769071,2.0
827471,3.0
916442,2.0
887610,2.0
247263,2.0
786280,1.0
253220,2.0
632506,1.0
964960,2.0
228331,2.0
883400,2.0
866470,1.0
745050,3.0
476173,2.0
979448,2.0
794952,2.0
861406,2.0
885084,2.0
632019,2.0
932290,3.0
896882,2.0
1046267,3.0
31556,3.0
158831,2.0
937985,2.0
124645,2.0
516973,2.0
674144,2.0
834328,2.0
544775,2.0
191548,2.0
281723,2.0
165902,3.0
742285,2.0
399220,2.0
337516,2.0
855642,2.0
855275,2.0
600401,1.0
799706,3.0
153592,2.0
633981,2.0
972195,2.0
8798,2.0
888806,2.0
599430,3.0
462170,2.0
285137,3.0
689263,2.0
86923,2.0
221781,2.0
768781,2.0
894185,2.0
408384,3.0
682503,3.0
727783,2.0
637518,2.0
256107,2.0
451279,2.0
121130,2.0
830585,2.0
74466,3.0
853961,2.0
3576,2.0
9487,2.0
980635,3.0
551250,2.0
390556,2.0
845802,3.0
357830,2.0
551357,2.0
968586,2.0
557397,3.0
1020310,3.0
54791,2.0
850014,3.0
103146,3.0
916510,2.0
409350,3.0
905441,3.0
185149,2.0
50266,3.0
578986,3.0
648991,2.0
41031,2.0
200899,3.0
602158,1.0
283670,2.0
804434,3.0
1035778,2.0
67631,2.0
170125,2.0
965071,2.0
812440,1.0
118932,1.0
499026,2.0
187076,3.0
39321,2.0
887467,3.0
14212,2.0
461932,2.0
949250,3.0
992582,3.0
464635,2.0
27530,2.0
504746,3.0
383184,3.0
831674,2.0
169651,2.0
708074,2.0
916344,3.0
777947,2.0
151623,2.0
242801,2.0
647029,2.0
429268,2.0
928533,2.0
269996,2.0
139785,2.0
206940,3.0
89914,2.0
489910,2.0
306063,1.0
348258,2.0
1032880,2.0
1036003,2.0
32592,2.0
393899,3.0
663201,3.0
798078,3.0
565159,2.0
239007,3.0
195163,2.0
443942,2.0
873094,2.0
970143,2.0
220408,2.0
985753,2.0
821490,2.0
642733,3.0
656729,2.0
701597,2.0
881823,3.0
484466,3.0
438707,2.0
466477,2.0
408819,3.0
555262,3.0
1038082,2.0
603851,3.0
645108,3.0
143220,2.0
868203,2.0
272783,2.0
80133,2.0
679479,2.0
367206,2.0
145391,2.0
989427,2.0
566426,2.0
579042,3.0
850805,2.0
937597,2.0
336657,3.0
463537,2.0
450660,2.0
660240,2.0
843214,2.0
392429,3.0
415733,2.0
747544,1.0
221181,2.0
284323,2.0
778513,2.0
684237,1.0
804823,2.0
693452,2.0
45928,2.0
84218,2.0
542605,2.0
204449,2.0
669581,1.0
130726,2.0
1008931,3.0
353748,3.0
789433,2.0
173789,2.0
185069,2.0
801888,2.0
911483,2.0
703922,1.0
227846,3.0
804595,3.0
470709,3.0
31541,1.0
689963,2.0
214295,3.0
744615,3.0
786970,2.0
1038046,2.0
246261,2.0
776167,2.0
624288,2.0
901588,3.0
221294,2.0
896700,2.0
72338,3.0
205863,3.0
168664,2.0
877015,2.0
562736,2.0
365367,2.0
577029,2.0
201654,2.0
768176,2.0
681048,2.0
901537,2.0
89221,3.0
551474,2.0
225587,2.0
818544,3.0
445257,3.0
117425,3.0
742193,2.0
830462,2.0
584412,2.0
455712,2.0
909659,3.0
119855,2.0
664816,3.0
998673,2.0
284263,1.0
614297,1.0
956394,2.0
288986,3.0
436810,2.0
904411,2.0
68569,3.0
147440,2.0
919692,2.0
233820,1.0
155793,2.0
250330,2.0
55022,2.0
1032466,2.0
404425,1.0
336290,2.0
652944,2.0
965969,2.0
86534,2.0
1019674,2.0
89063,2.0
689050,2.0
528490,2.0
215248,2.0
968069,3.0
161687,2.0
35810,1.0
944753,2.0
160614,2.0
773844,2.0
245946,1.0
8656,2.0
164819,2.0
418424,2.0
341049,3.0
308819,2.0
709089,2.0
1039938,3.0
859436,2.0
438759,2.0
944585,2.0
487160,2.0
836053,3.0
711693,3.0
947941,2.0
7181,2.0
257034,3.0
692792,2.0
331136,2.0
314637,2.0
542077,2.0
212442,2.0
380827,2.0
529096,3.0
815075,2.0
690907,2.0
153191,2.0
278806,3.0
919863,3.0
350037,2.0
694878,3.0
771611,2.0
646793,3.0
973595,2.0
963445,3.0
961573,2.0
746867,1.0
987133,1.0
760322,1.0
434727,3.0
191607,3.0
479060,2.0
386968,3.0
200709,2.0
837909,2.0
337479,2.0
14391,2.0
397438,3.0
804166,3.0
357705,3.0
1002999,1.0
696290,2.0
1033423,1.0
969352,3.0
485679,2.0
320149,3.0
336530,2.0
978945,1.0
994144,2.0
477783,2.0
314245,2.0
216448,2.0
487492,2.0
78291,3.0
327488,2.0
520770,2.0
455603,2.0
569384,3.0
749129,3.0
336185,2.0
806734,2.0
902340,3.0
565625,2.0
178239,2.0
348508,2.0
275543,3.0
942672,2.0
438343,2.0
31683,3.0
919948,2.0
164570,2.0
121380,2.0
961329,2.0
50833,2.0
213370,3.0
596510,2.0
986752,2.0
537006,2.0
235694,1.0
272965,1.0
863540,2.0
167760,2.0
640982,3.0
63800,3.0
792987,2.0
700211,2.0
521830,3.0
807056,2.0
318447,2.0
500969,3.0
801154,3.0
288307,2.0
395732,2.0
803241,2.0
913081,2.0
328700,1.0
271549,2.0
1017501,2.0
428933,2.0
811450,3.0
314111,2.0
533935,3.0
164797,2.0
1022238,2.0
1049554,1.0
923363,2.0
733308,1.0
733212,2.0
593497,2.0
1026751,2.0
271311,2.0
800090,1.0
280349,3.0
250728,2.0
967238,3.0
410547,2.0
879961,2.0
215591,1.0
225722,2.0
718714,3.0
695681,3.0
584366,3.0
836751,2.0
490734,2.0
251624,2.0
1047891,3.0
554836,2.0
1017936,2.0
74718,2.0
716111,2.0
418271,2.0
189532,2.0
914920,3.0
8044,2.0
697735,2.0
530417,2.0
730511,2.0
784979,3.0
760180,2.0
552721,3.0
249608,3.0
818704,2.0
877387,2.0
711356,3.0
711238,2.0
390532,2.0
534805,2.0
114517,2.0
453840,2.0
978321,2.0
135896,2.0
447412,2.0
1011203,2.0
817499,3.0
722747,2.0
126028,3.0
405534,3.0
158847,3.0
788579,2.0
479471,3.0
168923,2.0
490108,2.0
716212,2.0
693205,2.0
855449,3.0
912229,3.0
903206,2.0
453879,3.0
542874,3.0
684305,2.0
12635,2.0
978959,3.0
123589,2.0
756524,3.0
495061,3.0
224484,1.0
277750,3.0
941504,2.0
994503,2.0
229289,2.0
293760,2.0
679382,2.0
620245,2.0
375610,2.0
950716,2.0
170212,2.0
350624,2.0
60035,2.0
955939,2.0
934693,3.0
793485,1.0
792945,1.0
758063,2.0
751044,3.0
770098,3.0
1011779,3.0
692538,2.0
333507,2.0
677938,2.0
401988,2.0
882834,2.0
795016,2.0
162068,3.0
276824,2.0
384706,2.0
143481,2.0
89557,2.0
240731,2.0
909763,2.0
905909,2.0
987319,2.0
603966,2.0
651075,2.0
312222,2.0
19910,1.0
720370,2.0
818453,2.0
379242,3.0
1044965,2.0
678018,3.0
876606,3.0
225158,2.0
13421,2.0
2127,3.0
881068,3.0
578420,2.0
549555,2.0
778987,2.0
597118,2.0
973702,2.0
445379,3.0
824363,2.0
347434,2.0
793782,2.0
336977,2.0
199599,3.0
971682,2.0
1039713,2.0
521617,2.0
2631,2.0
614897,2.0
160577,3.0
214183,2.0
118148,2.0
304419,3.0
348628,3.0
896670,3.0
646891,2.0
583725,3.0
702350,2.0
133792,3.0
408882,3.0
261202,3.0
153276,2.0
193163,3.0
772361,2.0
59002,3.0
1031268,2.0
756788,2.0
133024,2.0
867472,2.0
405651,2.0
46827,2.0
438069,2.0
110353,2.0
501967,2.0
880150,2.0
593369,3.0
279011,2.0
62221,2.0
993843,2.0
278520,3.0
735868,2.0
173769,3.0
767761,3.0
926787,2.0
1034381,2.0
631497,2.0
717436,2.0
134601,2.0
528645,1.0
683991,3.0
90981,3.0
316964,2.0
949415,2.0
252269,2.0
537987,2.0
1021753,3.0
65354,1.0
834618,2.0
417011,3.0
896433,2.0
821271,2.0
282337,3.0
894905,2.0
1013139,2.0
856415,3.0
108172,2.0
1036952,3.0
1039978,2.0
150664,2.0
302829,3.0
953128,2.0
367198,2.0
947306,1.0
520758,3.0
157148,2.0
78730,2.0
907051,3.0
483811,2.0
518699,3.0
450031,3.0
151531,2.0
497359,3.0
877754,2.0
407447,2.0
270105,1.0
530281,2.0
132189,3.0
944722,2.0
451152,2.0
1046671,1.0
913974,2.0
837482,2.0
461983,1.0
934802,2.0
598456,2.0
132954,3.0
84031,2.0
526909,3.0
305098,2.0
690181,3.0
367906,2.0
845691,2.0
696543,3.0
470886,2.0
859051,2.0
363708,1.0
307570,2.0
523336,2.0
948673,2.0
573243,1.0
904276,2.0
329387,2.0
398686,3.0
630673,2.0
902876,2.0
399524,3.0
603009,3.0
636206,2.0
59088,2.0
821739,3.0
427280,3.0
868576,2.0
47737,2.0
556641,2.0
909598,3.0
468330,1.0
1025716,2.0
751486,2.0
318490,2.0
262944,2.0
861554,1.0
627029,2.0
706070,3.0
253550,2.0
323742,2.0
336875,2.0
700783,2.0
274276,3.0
981778,3.0
217202,2.0
85326,2.0
171777,2.0
716604,2.0
739074,2.0
606355,3.0
987731,2.0
665220,2.0
522848,2.0
949509,2.0
387280,2.0
938216,2.0
49463,3.0
577284,2.0
660170,2.0
749056,3.0
101449,2.0
748264,2.0
775744,2.0
469115,2.0
675899,2.0
556219,2.0
986955,2.0
982852,2.0
593164,2.0
503528,2.0
1052305,3.0
634691,3.0
1028187,2.0
1901,2.0
98771,2.0
237285,3.0
582163,2.0
589752,2.0
42017,3.0
132940,3.0
146348,1.0
619793,2.0
381212,3.0
121915,2.0
618651,2.0
707474,2.0
161346,2.0
887303,3.0
668437,1.0
731228,2.0
749360,2.0
34957,3.0
535237,2.0
278310,3.0
701138,2.0
564351,2.0
92697,3.0
701984,2.0
487636,1.0
755681,3.0
923724,2.0
489124,3.0
626269,2.0
591005,3.0
299086,3.0
281060,1.0
686979,2.0
918101,3.0
386910,2.0
896800,2.0
900923,2.0
785721,2.0
239777,2.0
298563,3.0
1040981,2.0
523455,2.0
712816,2.0
848844,2.0
846195,2.0
367538,2.0
1010625,2.0
297393,3.0
331847,2.0
995574,3.0
389986,2.0
119508,2.0
866671,2.0
185595,2.0
648605,3.0
255191,2.0
477535,3.0
655463,1.0
65444,1.0
634955,3.0
535799,2.0
476374,2.0
949376,3.0
277839,2.0
986330,2.0
161834,2.0
869343,2.0
903142,2.0
338509,2.0
790400,2.0
93227,2.0
392363,3.0
788228,2.0
820963,2.0
91506,2.0
824098,2.0
85039,2.0
530021,1.0
509069,3.0
700409,3.0
826957,3.0
6257,2.0
796767,3.0
920835,2.0
105367,3.0
918815,3.0
320148,2.0
878152,2.0
51233,3.0
377110,2.0
918854,3.0
410539,3.0
927345,2.0
178980,2.0
1037889,2.0
271120,2.0
733025,2.0
588141,2.0
897239,2.0
55769,2.0
256956,3.0
1002362,2.0
717835,2.0
334570,2.0
725006,2.0
1001835,2.0
584678,2.0
665434,2.0
705286,2.0
576465,2.0
915445,2.0
787205,2.0
572807,2.0
222484,2.0
635827,2.0
798782,2.0
383174,2.0
377026,2.0
99613,2.0
448608,1.0
539901,3.0
852099,2.0
699669,3.0
578116,2.0
192742,2.0
1022037,2.0
35213,2.0
162847,2.0
851845,2.0
367229,2.0
479910,1.0
689220,1.0
207775,2.0
6278,2.0
617515,2.0
162707,2.0
612184,2.0
306883,3.0
699427,3.0
613504,3.0
829094,2.0
1040068,2.0
231201,3.0
628973,2.0
740315,2.0
225844,3.0
350349,3.0
836603,3.0
263507,1.0
488376,3.0
735617,2.0
401723,2.0
47885,3.0
355046,2.0
669216,2.0
805008,2.0
792293,2.0
379989,2.0
398681,3.0
672613,2.0
838789,2.0
720367,2.0
981436,3.0
593306,2.0
378023,2.0
463929,2.0
566377,2.0
630676,2.0
780178,2.0
740912,2.0
86886,3.0
316484,2.0
629212,2.0
726416,2.0
457844,3.0
134039,3.0
851269,2.0
495352,3.0
150979,2.0
299533,2.0
378284,3.0
756508,2.0
334024,2.0
905318,2.0
487894,2.0
647282,2.0
65593,1.0
850731,3.0
374226,3.0
980454,3.0
925434,2.0
454298,1.0
547495,2.0
156695,2.0
73839,2.0
293080,2.0
877702,2.0
499769,2.0
635026,2.0
714745,2.0
64935,2.0
72151,2.0
922615,3.0
85053,2.0
743475,3.0
25229,3.0
578013,1.0
154590,2.0
60925,3.0
63337,2.0
73478,2.0
994994,3.0
10217,2.0
165933,2.0
273455,2.0
946398,2.0
494646,3.0
949990,3.0
867692,2.0
890616,2.0
20078,2.0
498500,3.0
937419,3.0
1008898,3.0
501970,3.0
475708,2.0
71248,2.0
469187,1.0
612662,3.0
984845,3.0
241538,2.0
535432,2.0
454608,2.0
849908,3.0
306055,2.0
116224,2.0
237657,2.0
110738,2.0
101761,2.0
261767,2.0
509201,3.0
494898,2.0
445919,3.0
123776,3.0
457934,2.0
305315,1.0
48490,2.0
458345,2.0
383598,2.0
980900,3.0
34012,2.0
107086,2.0
185329,2.0
389201,3.0
997844,2.0
14449,2.0
147678,2.0
735778,2.0
430106,2.0
560373,2.0
170959,2.0
657766,2.0
424765,2.0
988717,3.0
570392,2.0
835385,2.0
287538,2.0
437582,2.0
258951,2.0
168480,3.0
761170,3.0
1028988,1.0
152231,3.0
469716,2.0
1017483,3.0
519324,2.0
737515,3.0
562035,2.0
644368,2.0
438128,2.0
154427,3.0
373945,2.0
354023,2.0
837480,2.0
563517,2.0
1052468,3.0
511713,2.0
600848,2.0
638525,2.0
776865,3.0
463443,2.0
1050788,2.0
774692,2.0
464384,2.0
512253,2.0
505730,3.0
768847,2.0
930339,2.0
356066,1.0
714897,2.0
884091,2.0
135195,3.0
426218,2.0
736323,3.0
395998,3.0
196362,2.0
678853,3.0
680168,3.0
295804,3.0
165864,3.0
777364,2.0
544008,2.0
538352,1.0
769047,3.0
43457,2.0
264389,3.0
230349,2.0
687439,3.0
426343,3.0
270097,2.0
282551,2.0
891336,3.0
738455,3.0
1008356,1.0
426988,3.0
286812,2.0
653808,2.0
983394,3.0
988332,3.0
1030401,2.0
820753,2.0
447000,2.0
245937,1.0
754091,2.0
722215,2.0
522937,2.0
286303,2.0
494478,2.0
708739,2.0
72387,2.0
402236,3.0
656646,3.0
208700,1.0
883560,2.0
1044748,2.0
835663,2.0
197612,3.0
794709,2.0
85882,2.0
866141,3.0
536921,2.0
563059,2.0
1025504,1.0
38180,3.0
790855,2.0
252435,3.0
296209,1.0
275280,2.0
79251,2.0
410018,2.0
1049457,2.0
492407,2.0
466493,2.0
743662,2.0
314296,3.0
265605,3.0
779778,2.0
866539,3.0
416738,2.0
823052,3.0
31941,2.0
206056,2.0
678479,2.0
661153,3.0
339873,2.0
5651,2.0
954657,2.0
903214,1.0
223386,3.0
461311,2.0
396192,2.0
853934,3.0
462739,2.0
572746,2.0
622815,2.0
75350,2.0
665781,2.0
715521,3.0
733230,2.0
974759,3.0
958892,1.0
614472,3.0
168982,2.0
475696,2.0
1027482,2.0
265105,2.0
653119,2.0
950634,2.0
338212,3.0
947438,3.0
465792,2.0
422749,2.0
480447,2.0
959383,3.0
161971,3.0
962341,1.0
559583,2.0
418124,2.0
569391,2.0
644099,2.0
69094,2.0
533146,3.0
914045,2.0
358746,3.0
18043,2.0
405276,2.0
605632,2.0
47672,3.0
464002,2.0
910669,2.0
1036782,3.0
824672,2.0
279654,3.0
622897,2.0
495789,2.0
559835,2.0
992217,2.0
483876,3.0
135847,3.0
781311,2.0
516107,2.0
820546,1.0
116156,2.0
371448,3.0
647285,2.0
203963,2.0
578137,2.0
950320,2.0
106773,2.0
917966,2.0
895547,3.0
868250,2.0
531542,3.0
134687,2.0
403629,2.0
141224,2.0
306188,2.0
315332,3.0
485211,3.0
127171,2.0
54313,1.0
660354,2.0
132332,2.0
308921,3.0
9594,2.0
781229,3.0
750010,2.0
367363,2.0
358307,2.0
287318,2.0
921357,2.0
887972,2.0
178581,2.0
585071,2.0
493450,2.0
1020074,2.0
885549,2.0
37106,3.0
50016,2.0
208445,2.0
306567,2.0
92104,3.0
299425,2.0
313614,2.0
674726,2.0
210150,2.0
473349,2.0
699030,3.0
1049406,2.0
878035,3.0
883004,2.0
729236,2.0
301094,3.0
128540,2.0
666492,2.0
197581,3.0
591197,2.0
732558,1.0
134977,3.0
845391,2.0
25851,2.0
816360,3.0
553643,3.0
112739,2.0
236823,2.0
342598,2.0
95349,3.0
613055,2.0
99191,3.0
661425,3.0
706429,2.0
404822,3.0
813958,2.0
611521,2.0
892140,2.0
668110,2.0
667838,2.0
576103,2.0
141785,2.0
646912,2.0
754861,3.0
140624,2.0
548862,3.0
233791,2.0
799047,2.0
806681,3.0
115406,2.0
11694,3.0
931327,2.0
640579,3.0
530570,2.0
1013204,2.0
359464,2.0
322976,3.0
9160,3.0
703569,2.0
659675,2.0
496223,2.0
340594,2.0
214615,2.0
694570,2.0
673050,2.0
939236,3.0
751364,3.0
458892,2.0
980442,2.0
48145,2.0
291699,2.0
317747,3.0
485125,2.0
524935,2.0
919838,2.0
712712,2.0
385730,2.0
413871,3.0
671250,2.0
549108,2.0
1001792,3.0
816895,2.0
742392,2.0
211328,3.0
817216,2.0
925322,2.0
912652,2.0
981206,3.0
832956,2.0
818696,3.0
592722,3.0
240473,2.0
167845,3.0
869179,3.0
88780,2.0
489334,2.0
587860,2.0
726556,1.0
844143,2.0
124811,2.0
474410,2.0
479690,3.0
433183,2.0
679490,2.0
581773,2.0
783679,2.0
717244,2.0
143072,2.0
586469,2.0
143599,2.0
323222,2.0
949139,2.0
173938,2.0
550640,2.0
525495,2.0
770335,2.0
668823,2.0
210107,2.0
29487,3.0
705024,2.0
482772,3.0
928371,2.0
788637,2.0
118584,3.0
114212,3.0
771483,2.0
67591,2.0
727850,1.0
285902,3.0
948186,2.0
101977,2.0
38977,1.0
171827,2.0
381614,3.0
12738,2.0
64130,2.0
813438,2.0
67622,2.0
482465,2.0
481629,2.0
247733,2.0
49819,3.0
513023,2.0
31890,3.0
233259,3.0
722743,2.0
345313,2.0
995548,2.0
363629,2.0
790825,2.0
57547,1.0
37205,2.0
851528,3.0
639270,2.0
228239,2.0
671774,1.0
92077,2.0
828524,3.0
283789,2.0
89858,2.0
976434,2.0
265342,3.0
831940,2.0
662668,2.0
981629,3.0
177494,2.0
357150,3.0
851158,2.0
1003847,2.0
185680,3.0
288294,2.0
449895,1.0
281880,2.0
223919,2.0
396078,2.0
458804,2.0
628600,2.0
988978,3.0
826025,3.0
522909,2.0
1017430,2.0
77340,2.0
1050127,3.0
449484,2.0
679484,3.0
888621,2.0
313764,2.0
36999,1.0
151342,3.0
923965,2.0
301695,2.0
992776,3.0
796947,2.0
544472,3.0
903040,2.0
184793,2.0
1023345,2.0
314184,2.0
101683,2.0
256309,3.0
758899,1.0
224751,3.0
768516,3.0
668265,2.0
752452,3.0
591296,3.0
919663,2.0
893996,2.0
509471,3.0
1008147,2.0
517423,2.0
636921,2.0
444873,1.0
903723,2.0
748842,3.0
1000191,2.0
468799,3.0
707716,1.0
195887,2.0
349194,3.0
265785,2.0
158544,2.0
356680,2.0
510033,2.0
782143,2.0
948931,2.0
886735,2.0
619575,3.0
49452,3.0
434583,3.0
1043446,2.0
78625,2.0
389720,2.0
842048,3.0
447328,2.0
85262,2.0
302851,2.0
668497,1.0
914966,3.0
535922,1.0
627594,2.0
657851,3.0
167062,2.0
903826,3.0
827997,2.0
916680,2.0
145613,2.0
441657,3.0
437143,2.0
550994,3.0
597339,2.0
715766,1.0
450171,2.0
244860,2.0
200650,3.0
864009,2.0
355223,2.0
882750,1.0
386166,3.0
557584,2.0
401529,3.0
963530,3.0
775144,2.0
75490,2.0
877886,2.0
452586,2.0
429131,2.0
388706,2.0
805020,3.0
294824,3.0
415717,2.0
737765,2.0
1033556,3.0
201645,2.0
97356,1.0
342389,3.0
694412,2.0
380846,3.0
134350,3.0
755167,3.0
730031,2.0
389338,2.0
713915,3.0
370171,2.0
642590,2.0
254693,2.0
704359,3.0
426429,2.0
775325,3.0
407176,2.0
136423,1.0
423022,2.0
189950,3.0
55269,2.0
58747,2.0
883598,3.0
574616,3.0
473370,2.0
841779,2.0
869570,2.0
792392,3.0
722900,3.0
1015151,2.0
316361,2.0
291086,2.0
506273,2.0
61758,2.0
151485,3.0
76990,1.0
1016599,3.0
310857,3.0
907633,2.0
855375,3.0
302223,2.0
428534,1.0
482964,2.0
350647,3.0
792250,2.0
938715,3.0
963665,3.0
502114,2.0
785649,1.0
154754,2.0
587138,2.0
477404,2.0
602362,2.0
936687,2.0
907181,2.0
585620,2.0
21765,3.0
772875,3.0
106514,3.0
118938,2.0
17158,3.0
983320,2.0
942546,2.0
286537,2.0
1050885,2.0
439072,2.0
136710,2.0
60144,2.0
349151,3.0
554414,3.0
856265,3.0
885587,1.0
526017,3.0
903545,3.0
880748,2.0
145788,3.0
231249,3.0
701092,2.0
239369,2.0
564579,2.0
691570,2.0
93814,2.0
223207,3.0
554326,3.0
695793,2.0
582938,2.0
611313,2.0
652124,3.0
163056,2.0
110192,2.0
103431,2.0
364257,1.0
474143,1.0
12290,2.0
128724,2.0
50126,1.0
647903,3.0
100174,2.0
66116,3.0
815342,3.0
1014755,2.0
633121,2.0
10969,2.0
572967,2.0
403214,3.0
126297,3.0
437584,2.0
946918,2.0
98601,2.0
1028004,2.0
708903,3.0
412515,3.0
66788,1.0
57780,2.0
252906,2.0
339060,1.0
4193,2.0
143007,2.0
738165,2.0
145646,2.0
649301,2.0
706631,2.0
93391,2.0
983094,2.0
922061,2.0
410616,2.0
13030,3.0
276630,2.0
179992,2.0
73198,2.0
543494,3.0
1042251,3.0
866637,2.0
326492,2.0
507509,2.0
525866,2.0
937959,2.0
905665,3.0
930294,2.0
366202,2.0
1022951,2.0
550418,2.0
674183,2.0
713542,2.0
656720,2.0
30855,3.0
654218,2.0
570354,1.0
871998,2.0
458140,2.0
846076,2.0
858227,2.0
879331,2.0
166014,2.0
301109,2.0
57382,3.0
835193,2.0
637209,2.0
666052,3.0
345209,2.0
808728,2.0
844029,2.0
927175,2.0
812282,2.0
365307,2.0
904269,2.0
970268,2.0
632065,2.0
922421,2.0
128595,3.0
200302,3.0
696241,2.0
161955,3.0
402566,3.0
943411,2.0
107028,3.0
711943,2.0
544291,3.0
176090,3.0
244044,3.0
813187,2.0
895947,2.0
490399,2.0
567374,2.0
248296,3.0
1044405,3.0
1006234,3.0
477813,2.0
538490,2.0
360107,2.0
802429,2.0
185548,2.0
252046,2.0
464487,3.0
1004353,2.0
799242,2.0
356396,3.0
443499,2.0
797189,2.0
888051,2.0
587273,1.0
649147,2.0
979356,3.0
531779,2.0
417124,3.0
388885,2.0
401267,3.0
972181,3.0
283258,3.0
234937,2.0
780300,2.0
663270,3.0
880591,2.0
127934,2.0
509448,2.0
702516,2.0
795553,2.0
161638,3.0
298696,2.0
407262,2.0
877113,2.0
155696,3.0
850019,2.0
700439,3.0
999735,2.0
12519,3.0
663969,2.0
531120,2.0
951442,2.0
362715,1.0
112918,2.0
685557,3.0
216472,2.0
649599,3.0
230246,2.0
315507,2.0
737904,3.0
618110,2.0
900904,2.0
722116,2.0
428027,3.0
954755,2.0
140413,2.0
410276,2.0
562318,1.0
455223,1.0
239771,2.0
282965,2.0
143794,2.0
908605,2.0
762153,1.0
143352,2.0
378924,3.0
583682,2.0
91692,2.0
327765,2.0
150994,2.0
156036,2.0
417205,2.0
167739,2.0
163144,3.0
1025677,3.0
28542,2.0
456649,1.0
678202,2.0
691015,2.0
295087,3.0
12460,2.0
918962,2.0
693958,3.0
398819,2.0
508658,2.0
697921,2.0
563606,3.0
872852,3.0
720561,2.0
309692,3.0
555993,2.0
802848,3.0
632345,2.0
373935,3.0
1026939,2.0
195358,2.0
433663,3.0
434197,3.0
688812,2.0
353656,2.0
909429,2.0
203041,3.0
146534,2.0
638063,3.0
335648,2.0
396878,3.0
960638,1.0
141035,2.0
991943,3.0
118933,2.0
572235,2.0
1029730,2.0
658144,2.0
332514,3.0
1046578,2.0
667451,2.0
701763,2.0
390994,2.0
644361,2.0
509058,2.0
454312,2.0
588377,2.0
724002,3.0
219966,2.0
21330,3.0
516581,2.0
471196,2.0
611051,2.0
157735,1.0
938227,2.0
204377,2.0
842201,2.0
980656,2.0
598707,2.0
10513,3.0
865738,3.0
204118,3.0
361524,2.0
632140,1.0
884741,3.0
583255,3.0
1039605,3.0
550460,2.0
630178,2.0
902293,1.0
537042,2.0
327652,2.0
522657,3.0
624160,2.0
439968,1.0
105154,2.0
606089,3.0
976079,1.0
999060,3.0
812390,2.0
428123,3.0
34010,2.0
477571,2.0
407449,3.0
838475,2.0
623546,2.0
1003042,2.0
132482,1.0
597469,2.0
720313,2.0
169459,2.0
403430,2.0
219325,2.0
708333,2.0
706259,1.0
170900,3.0
433944,2.0
47561,2.0
679446,2.0
622666,3.0
810829,2.0
22317,2.0
79458,1.0
672089,3.0
1049708,3.0
244495,2.0
101900,2.0
210094,3.0
195824,1.0
947083,3.0
279841,1.0
41439,2.0
381461,3.0
557410,2.0
749101,2.0
715651,3.0
775359,2.0
1008920,2.0
775251,3.0
132719,3.0
400031,2.0
732205,2.0
556381,2.0
175475,1.0
117772,2.0
575761,2.0
917831,3.0
35920,2.0
15957,2.0
612071,2.0
204196,2.0
594070,2.0
534972,2.0
601816,2.0
497049,2.0
802404,2.0
301864,3.0
435221,2.0
302170,3.0
882805,2.0
709736,2.0
204399,2.0
825776,2.0
700968,2.0
750821,2.0
647307,2.0
674663,2.0
624100,2.0
498681,3.0
483482,2.0
1048989,3.0
253197,2.0
421757,3.0
579704,2.0
670359,2.0
350192,3.0
63093,2.0
1045277,3.0
937304,3.0
960855,2.0
667644,3.0
922609,2.0
121127,3.0
139038,2.0
757275,2.0
785067,2.0
878146,2.0
991934,2.0
295024,2.0
443360,3.0
314264,3.0
1018012,1.0
903970,2.0
492319,2.0
969444,2.0
482542,2.0
733680,3.0
119174,3.0
230103,3.0
642823,3.0
1042911,3.0
151296,2.0
889169,2.0
135490,2.0
957131,2.0
93401,2.0
74769,3.0
117572,3.0
845467,3.0
905400,2.0
228862,2.0
308492,2.0
412495,2.0
259415,2.0
667686,2.0
831532,2.0
70451,2.0
534531,3.0
194489,3.0
940706,2.0
823719,3.0
897631,2.0
812532,2.0
414947,2.0
362083,2.0
571510,2.0
456485,2.0
666783,1.0
232743,3.0
431944,2.0
142388,2.0
165950,2.0
1014363,2.0
257305,2.0
477270,2.0
50728,2.0
153395,2.0
287821,2.0
695528,2.0
808061,2.0
772978,2.0
66251,2.0
380933,2.0
863415,3.0
386748,2.0
893762,2.0
250800,2.0
474970,2.0
964000,2.0
216204,1.0
324912,2.0
817550,2.0
979882,2.0
980714,3.0
239787,2.0
467958,2.0
965111,2.0
768121,3.0
381068,3.0
793787,2.0
622889,2.0
712738,2.0
993432,1.0
847848,2.0
939196,2.0
410331,3.0
806833,3.0
325303,3.0
51741,2.0
598046,2.0
120629,1.0
309463,2.0
370042,2.0
1037358,2.0
21779,3.0
824170,2.0
342278,3.0
515496,2.0
657435,2.0
19282,2.0
414671,1.0
941783,2.0
192392,2.0
378950,2.0
298104,1.0
975478,3.0
773241,2.0
1017191,2.0
199390,2.0
35252,3.0
676560,2.0
81639,3.0
728507,2.0
445058,2.0
803938,3.0
15521,2.0
